PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 10000.0000 , 183.673469 , .047482577 , 715.729722 , 882.335123 , 4.75348E-6 , .000000000 , 6.89431E-7 , -.00010452 , -1.0072734 , -1.1072737 , 1.00000000 , 1.00000000 , 1.59555E-5 , 1.0000E-10 , .000145886 , 1941.74785 , 1.0000E-10 , 4665.65135 , 299232.462 , .000000000 , -1730351.9 , .042426562 , 1.0000E-10 , .675583676 , .000000000 , .037956939 , .000000000 , 1867.50177 , .000000000 , -4684.1147 )  
PVTTABLE POINT = ( 10000.0000 , 187.755102 , .047059815 , 711.591861 , 877.757774 , 4.71093E-6 , .000000000 , 7.08309E-7 , -.00010264 , -1.0171438 , -1.1296017 , 1.00000000 , 1.00000000 , 1.61005E-5 , 1.0000E-10 , .000142727 , 1943.23627 , 1.0000E-10 , 4671.89439 , 307160.964 , .000000000 , -1711231.5 , .042871675 , 1.0000E-10 , .673379442 , .000000000 , .037036135 , .000000000 , 1884.78043 , .000000000 , -4642.4529 )  
PVTTABLE POINT = ( 10000.0000 , 191.836735 , .046644605 , 707.422508 , 873.109489 , 4.66916E-6 , .000000000 , 7.28063E-7 , -.00010082 , -1.0272858 , -1.1524428 , 1.00000000 , 1.00000000 , 1.62454E-5 , 1.0000E-10 , .000139690 , 1944.79463 , 1.0000E-10 , 4678.08654 , 315095.685 , .000000000 , -1692091.2 , .043317954 , 1.0000E-10 , .671022709 , .000000000 , .036111946 , .000000000 , 1901.92019 , .000000000 , -4601.0367 )  
PVTTABLE POINT = ( 10000.0000 , 195.918367 , .046236742 , 703.232875 , 868.415261 , 4.62813E-6 , .000000000 , 7.48390E-7 , -9.9044E-5 , -1.0376036 , -1.1756237 , 1.00000000 , 1.00000000 , 1.63902E-5 , 1.0000E-10 , .000136731 , 1946.41819 , 1.0000E-10 , 4684.26873 , 323036.902 , .000000000 , -1672937.8 , .043765386 , 1.0000E-10 , .668568249 , .000000000 , .035183271 , .000000000 , 1918.92406 , .000000000 , -4559.7759 )  
PVTTABLE POINT = ( 10000.0000 , 200.000000 , .045836027 , 699.034778 , 863.701695 , 4.58784E-6 , .000000000 , 7.68959E-7 , -9.7316E-5 , -1.0479945 , -1.1989485 , 1.00000000 , 1.00000000 , 1.65351E-5 , 1.0000E-10 , .000133804 , 1948.10263 , 1.0000E-10 , 4690.44929 , 330984.871 , .000000000 , -1653778.6 , .044213955 , 1.0000E-10 , .666072824 , .000000000 , .034248747 , .000000000 , 1935.79494 , .000000000 , -4518.5799 )  
PVTTABLE POINT = ( 1118367.35 , .000000000 , 9.84629701 , 873.846746 , 1000.35613 , 1.27550E-5 , .000000000 , 5.07557E-7 , -.06505000 , -.75917742 , .063878945 , .000000000 , 1.00000000 , 9.50353E-6 , 1.0000E-10 , .001714432 , 6828.78879 , 1.0000E-10 , 4473.47002 , -416999.90 , .000000000 , -2536189.1 , .026656424 , 1.0000E-10 , .568510126 , .000000000 , .000000000 , .000000000 , -1979.7569 , .000000000 , -6932.2393 )  
PVTTABLE POINT = ( 1118367.35 , 4.08163265 , 9.76184909 , 870.741445 , 1000.47340 , 1.25929E-5 , .000000000 , 4.93399E-7 , -.06411031 , -.76242991 , -.00487611 , .000000000 , 1.00000000 , 9.64552E-6 , 1.0000E-10 , .001531676 , 6744.41757 , 1.0000E-10 , 4390.99826 , -403831.00 , .000000000 , -2518095.2 , .027040955 , 1.0000E-10 , .575493021 , .000000000 , .000000000 , .000000000 , -1945.1832 , .000000000 , -6866.4817 )  
PVTTABLE POINT = ( 1118367.35 , 8.16326531 , 9.67740104 , 867.622749 , 1000.32751 , 1.24307E-5 , .000000000 , 4.81562E-7 , -.06317062 , -.76574132 , -.06539090 , .000000000 , 1.00000000 , 9.78752E-6 , 1.0000E-10 , .001374572 , 6660.03898 , 1.0000E-10 , 4322.76091 , -390661.90 , .000000000 , -2500307.5 , .027425477 , 1.0000E-10 , .582253975 , .000000000 , .000000000 , .000000000 , -1910.6071 , .000000000 , -6802.7814 )  
PVTTABLE POINT = ( 1118367.35 , 12.2448980 , 9.59295265 , 864.490413 , 999.948492 , 1.22685E-5 , .000000000 , 4.71650E-7 , -.06223092 , -.76911337 , -.11935053 , .000000000 , 1.00000000 , 9.92951E-6 , 1.0000E-10 , .001238885 , 6575.64113 , 1.0000E-10 , 4267.21350 , -377492.28 , .000000000 , -2482771.0 , .027809970 , 1.0000E-10 , .588793898 , .000000000 , .000000000 , .000000000 , -1876.0248 , .000000000 , -6740.8852 )  
PVTTABLE POINT = ( 1118367.35 , 16.3265306 , 9.50850362 , 861.344187 , 999.360432 , 1.21063E-5 , .000000000 , 4.63364E-7 , -.06129122 , -.77254786 , -.16799991 , .000000000 , 1.00000000 , 1.00715E-5 , 1.0000E-10 , .001121170 , 6491.20683 , 1.0000E-10 , 4222.95472 , -364321.66 , .000000000 , -2465436.9 , .028194410 , 1.0000E-10 , .595113738 , .000000000 , .000000000 , .000000000 , -1841.4309 , .000000000 , -6680.5714 )  
PVTTABLE POINT = ( 1118367.35 , 20.4081633 , 9.42405351 , 858.183812 , 998.582998 , 1.19439E-5 , .000000000 , 4.56470E-7 , -.06035151 , -.77604667 , -.21228087 , .000000000 , 1.00000000 , 1.02135E-5 , 1.0000E-10 , .001018612 , 6406.71250 , 1.0000E-10 , 4188.71203 , -351149.41 , .000000000 , -2448261.6 , .028578764 , 1.0000E-10 , .601214468 , .000000000 , .000000000 , .000000000 , -1806.8176 , .000000000 , -6621.6465 )  
PVTTABLE POINT = ( 1118367.35 , 24.4897959 , 9.33960179 , 855.009022 , 997.632474 , 1.17814E-5 , .000000000 , 4.50787E-7 , -.05941177 , -.77961175 , -.25292085 , .000000000 , 1.00000000 , 1.03554E-5 , 1.0000E-10 , .000928896 , 6322.12694 , 1.0000E-10 , 4163.32912 , -337974.68 , .000000000 , -2431206.6 , .028962985 , 1.0000E-10 , .607097090 , .000000000 , .000000000 , .000000000 , -1772.1750 , .000000000 , -6563.9417 )  
PVTTABLE POINT = ( 1118367.35 , 28.5714286 , 9.25514772 , 851.819542 , 996.522508 , 1.16186E-5 , .000000000 , 4.46168E-7 , -.05847200 , -.78324514 , -.29049194 , .000000000 , 1.00000000 , 1.04974E-5 , 1.0000E-10 , .000850108 , 6237.40956 , 1.0000E-10 , 4145.75497 , -324796.36 , .000000000 , -2414237.9 , .029347016 , 1.0000E-10 , .612762624 , .000000000 , .000000000 , .000000000 , -1737.4900 , .000000000 , -6507.3103 )  
PVTTABLE POINT = ( 1118367.35 , 32.6530612 , 9.17069039 , 848.615088 , 995.264660 , 1.14554E-5 , .000000000 , 4.42494E-7 , -.05753220 , -.78694896 , -.32545120 , .000000000 , 1.00000000 , 1.06393E-5 , 1.0000E-10 , .000780660 , 6152.50823 , 1.0000E-10 , 4135.03412 , -311613.04 , .000000000 , -2397325.6 , .029730780 , 1.0000E-10 , .618212103 , .000000000 , .000000000 , .000000000 , -1702.7459 , .000000000 , -6451.6247 )  
PVTTABLE POINT = ( 1118367.35 , 36.7346939 , 9.08622863 , 845.395370 , 993.868810 , 1.12916E-5 , .000000000 , 4.39668E-7 , -.05659234 , -.79072543 , -.35816893 , .000000000 , 1.00000000 , 1.07811E-5 , 1.0000E-10 , .000719228 , 6067.35686 , 1.0000E-10 , 4130.29816 , -298422.91 , .000000000 , -2380443.4 , .030114183 , 1.0000E-10 , .623446574 , .000000000 , .000000000 , .000000000 , -1667.9215 , .000000000 , -6396.7747 )  
PVTTABLE POINT = ( 1118367.35 , 40.8163265 , 9.00176101 , 842.160085 , 992.343466 , 1.11272E-5 , .000000000 , 4.37608E-7 , -.05565241 , -.79457687 , -.38894893 , .000000000 , 1.00000000 , 1.09229E-5 , 1.0000E-10 , .000664702 , 5981.87588 , 1.0000E-10 , 4130.75809 , -285223.82 , .000000000 , -2363568.4 , .030497108 , 1.0000E-10 , .628467089 , .000000000 , .000000000 , .000000000 , -1632.9912 , .000000000 , -6342.6651 )  
PVTTABLE POINT = ( 1118367.35 , 44.8979592 , 8.91728610 , 838.908923 , 990.696008 , 1.09620E-5 , .000000000 , 4.36248E-7 , -.05471239 , -.79850569 , -.41804331 , .000000000 , 1.00000000 , 1.10646E-5 , 1.0000E-10 , .000616149 , 5895.98998 , 1.0000E-10 , 4135.69754 , -272013.73 , .000000000 , -2346681.1 , .030879435 , 1.0000E-10 , .633274703 , .000000000 , .000000000 , .000000000 , -1597.9291 , .000000000 , -6289.2142 )  
PVTTABLE POINT = ( 1118367.35 , 48.9795918 , 8.83280367 , 835.641562 , 988.932872 , 1.07959E-5 , .000000000 , 4.35531E-7 , -.05377229 , -.80251443 , -.44566344 , .000000000 , 1.00000000 , 1.12063E-5 , 1.0000E-10 , .000572780 , 5809.71305 , 1.0000E-10 , 4144.46671 , -258793.16 , .000000000 , -2329764.2 , .031261126 , 1.0000E-10 , .637870472 , .000000000 , .000000000 , .000000000 , -1562.7321 , .000000000 , -6236.3522 )  
PVTTABLE POINT = ( 1118367.35 , 53.0612245 , 8.74831825 , 832.357672 , 987.059701 , 1.06295E-5 , .000000000 , 4.35411E-7 , -.05283215 , -.80660572 , -.47198832 , .000000000 , 1.00000000 , 1.13479E-5 , 1.0000E-10 , .000533926 , 5723.39728 , 1.0000E-10 , 4156.47682 , -245572.14 , .000000000 , -2312803.6 , .031642486 , 1.0000E-10 , .642255446 , .000000000 , .000000000 , .000000000 , -1527.4861 , .000000000 , -6184.0195 )  
PVTTABLE POINT = ( 1118367.35 , 57.1428571 , 8.66384388 , 829.056910 , 985.081460 , 1.04645E-5 , .000000000 , 4.35847E-7 , -.05189219 , -.81078234 , -.49717094 , .000000000 , 1.00000000 , 1.14896E-5 , 1.0000E-10 , .000499019 , 5638.03998 , 1.0000E-10 , 4171.19526 , -232378.88 , .000000000 , -2295786.8 , .032024515 , 1.0000E-10 , .646430668 , .000000000 , .000000000 , .000000000 , -1492.4528 , .000000000 , -6132.1661 )  
PVTTABLE POINT = ( 1118367.35 , 61.2244898 , 8.57938720 , 825.738921 , 983.002536 , 1.03016E-5 , .000000000 , 4.36806E-7 , -.05095248 , -.81504718 , -.52134321 , .000000000 , 1.00000000 , 1.16315E-5 , 1.0000E-10 , .000467571 , 5554.03250 , 1.0000E-10 , 4188.14098 , -219224.44 , .000000000 , -2278704.0 , .032407729 , 1.0000E-10 , .650397171 , .000000000 , .000000000 , .000000000 , -1457.7526 , .000000000 , -6080.7496 )  
PVTTABLE POINT = ( 1118367.35 , 65.3061224 , 8.49495017 , 822.403339 , 980.826815 , 1.01410E-5 , .000000000 , 4.38261E-7 , -.05001304 , -.81940328 , -.54461983 , .000000000 , 1.00000000 , 1.17737E-5 , 1.0000E-10 , .000439166 , 5471.40397 , 1.0000E-10 , 4206.88049 , -206109.59 , .000000000 , -2261546.9 , .032792325 , 1.0000E-10 , .654155972 , .000000000 , .000000000 , .000000000 , -1423.4170 , .000000000 , -6029.7350 )  
PVTTABLE POINT = ( 1118367.35 , 69.3877551 , 8.41053294 , 819.049786 , 978.557741 , 9.98279E-6 , .000000000 , 4.40190E-7 , -.04907386 , -.82385381 , -.56710143 , .000000000 , 1.00000000 , 1.19161E-5 , 1.0000E-10 , .000413445 , 5390.05880 , 1.0000E-10 , 4227.02407 , -193031.48 , .000000000 , -2244308.8 , .033178373 , 1.0000E-10 , .657708074 , .000000000 , .000000000 , .000000000 , -1389.4441 , .000000000 , -5979.0934 )  
PVTTABLE POINT = ( 1118367.35 , 73.4693878 , 8.32613508 , 815.677869 , 976.198375 , 9.82684E-6 , .000000000 , 4.42573E-7 , -.04813492 , -.82840212 , -.58887695 , .000000000 , 1.00000000 , 1.20587E-5 , 1.0000E-10 , .000390099 , 5309.87291 , 1.0000E-10 , 4248.22237 , -179986.38 , .000000000 , -2226984.9 , .033565898 , 1.0000E-10 , .661054459 , .000000000 , .000000000 , .000000000 , -1355.8220 , .000000000 , -5928.8014 )  
PVTTABLE POINT = ( 1118367.35 , 77.5510204 , 8.24175598 , 812.287182 , 973.751435 , 9.67305E-6 , .000000000 , 4.45396E-7 , -.04719620 , -.83305171 , -.61002568 , .000000000 , 1.00000000 , 1.22015E-5 , 1.0000E-10 , .000368859 , 5230.72354 , 1.0000E-10 , 4270.16327 , -166970.55 , .000000000 , -2209571.4 , .033954910 , 1.0000E-10 , .664196090 , .000000000 , .000000000 , .000000000 , -1322.5359 , .000000000 , -5878.8402 )  
PVTTABLE POINT = ( 1118367.35 , 81.6326531 , 8.15739495 , 808.877304 , 971.219329 , 9.52133E-6 , .000000000 , 4.48648E-7 , -.04625771 , -.83780626 , -.63061886 , .000000000 , 1.00000000 , 1.23444E-5 , 1.0000E-10 , .000349492 , 5152.49749 , 1.0000E-10 , 4292.56898 , -153980.45 , .000000000 , -2192065.8 , .034345407 , 1.0000E-10 , .667133902 , .000000000 , .000000000 , .000000000 , -1289.5708 , .000000000 , -5829.1951 )  
PVTTABLE POINT = ( 1118367.35 , 85.7142857 , 8.07305132 , 805.447799 , 968.604193 , 9.37158E-6 , .000000000 , 4.52319E-7 , -.04531940 , -.84266964 , -.65072103 , .000000000 , 1.00000000 , 1.24876E-5 , 1.0000E-10 , .000331795 , 5075.09300 , 1.0000E-10 , 4315.19340 , -141012.85 , .000000000 , -2174466.9 , .034737383 , 1.0000E-10 , .669868805 , .000000000 , .000000000 , .000000000 , -1256.9122 , .000000000 , -5779.8550 )  
PVTTABLE POINT = ( 1118367.35 , 89.7959184 , 7.98872443 , 801.998215 , 965.907909 , 9.22371E-6 , .000000000 , 4.56404E-7 , -.04438129 , -.84764590 , -.67039108 , .000000000 , 1.00000000 , 1.26310E-5 , 1.0000E-10 , .000315592 , 4998.41963 , 1.0000E-10 , 4337.81967 , -128064.82 , .000000000 , -2156774.0 , .035130831 , 1.0000E-10 , .672401682 , .000000000 , .059251058 , .000000000 , -1224.5464 , .000000000 , -5730.8115 )  
PVTTABLE POINT = ( 1118367.35 , 93.8775510 , 7.90441364 , 798.528081 , 963.132127 , 9.07763E-6 , .000000000 , 4.60899E-7 , -.04344334 , -.85273934 , -.68968321 , .000000000 , 1.00000000 , 1.27745E-5 , 1.0000E-10 , .000300726 , 4922.39744 , 1.0000E-10 , 4360.25792 , -115133.73 , .000000000 , -2138987.6 , .035525739 , 1.0000E-10 , .674733382 , .000000000 , .058357397 , .000000000 , -1192.4607 , .000000000 , -5682.0592 )  
PVTTABLE POINT = ( 1118367.35 , 97.9591837 , 7.82011832 , 795.036912 , 960.278287 , 8.93326E-6 , .000000000 , 4.65804E-7 , -.04250556 , -.85795447 , -.70864767 , .000000000 , 1.00000000 , 1.29182E-5 , 1.0000E-10 , .000287063 , 4846.95593 , 1.0000E-10 , 4382.34315 , -102217.19 , .000000000 , -2121108.9 , .035922095 , 1.0000E-10 , .676864722 , .000000000 , .057446292 , .000000000 , -1160.6429 , .000000000 , -5633.5945 )  
PVTTABLE POINT = ( 1118367.35 , 102.040816 , 7.73583790 , 791.524199 , 957.347630 , 8.79053E-6 , .000000000 , 4.71119E-7 , -.04156792 , -.86329602 , -.72733146 , .000000000 , 1.00000000 , 1.30620E-5 , 1.0000E-10 , .000274480 , 4772.03302 , 1.0000E-10 , 4403.93336 , -89313.073 , .000000000 , -2103139.4 , .036319887 , 1.0000E-10 , .678796485 , .000000000 , .056528643 , .000000000 , -1129.0822 , .000000000 , -5585.4158 )  
PVTTABLE POINT = ( 1118367.35 , 106.122449 , 7.65157182 , 787.989418 , 954.341209 , 8.64936E-6 , .000000000 , 4.76848E-7 , -.04063043 , -.86876903 , -.74577880 , .000000000 , 1.00000000 , 1.32060E-5 , 1.0000E-10 , .000262873 , 4697.57399 , 1.0000E-10 , 4424.90778 , -76419.451 , .000000000 , -2085081.6 , .036719099 , 1.0000E-10 , .680529417 , .000000000 , .055608501 , .000000000 , -1097.7681 , .000000000 , -5537.5229 )  
PVTTABLE POINT = ( 1118367.35 , 110.204082 , 7.56731957 , 784.432021 , 951.259904 , 8.50969E-6 , .000000000 , 4.82997E-7 , -.03969307 , -.87437877 , -.76403170 , .000000000 , 1.00000000 , 1.33501E-5 , 1.0000E-10 , .000252147 , 4623.53063 , 1.0000E-10 , 4445.16521 , -63534.601 , .000000000 , -2066938.1 , .037119719 , 1.0000E-10 , .682064225 , .000000000 , .054687837 , .000000000 , -1066.6911 , .000000000 , -5489.9168 )  
PVTTABLE POINT = ( 1118367.35 , 114.285714 , 7.48308064 , 780.851439 , 948.104426 , 8.37145E-6 , .000000000 , 4.89572E-7 , -.03875584 , -.88013085 , -.78213034 , .000000000 , 1.00000000 , 1.34943E-5 , 1.0000E-10 , .000242219 , 4549.86036 , 1.0000E-10 , 4464.62258 , -50656.966 , .000000000 , -2048712.1 , .037521730 , 1.0000E-10 , .683401575 , .000000000 , .053767753 , .000000000 , -1035.8423 , .000000000 , -5442.5995 )  
PVTTABLE POINT = ( 1118367.35 , 118.367347 , 7.39885458 , 777.247078 , 944.875324 , 8.23458E-6 , .000000000 , 4.96584E-7 , -.03781872 , -.88603118 , -.80011342 , .000000000 , 1.00000000 , 1.36386E-5 , 1.0000E-10 , .000233016 , 4476.52559 , 1.0000E-10 , 4483.21357 , -37785.145 , .000000000 , -2030407.0 , .037925116 , 1.0000E-10 , .684542092 , .000000000 , .052848904 , .000000000 , -1005.2133 , .000000000 , -5395.5736 )  
PVTTABLE POINT = ( 1118367.35 , 122.448980 , 7.31464093 , 773.618321 , 941.572994 , 8.09903E-6 , .000000000 , 5.04044E-7 , -.03688172 , -.89208602 , -.81801857 , .000000000 , 1.00000000 , 1.37831E-5 , 1.0000E-10 , .000224470 , 4403.49301 , 1.0000E-10 , 4500.88738 , -24917.875 , .000000000 , -2012026.4 , .038329863 , 1.0000E-10 , .685486358 , .000000000 , .051931692 , .000000000 , -974.79624 , .000000000 , -5348.8425 )  
PVTTABLE POINT = ( 1118367.35 , 126.530612 , 7.23043930 , 769.964524 , 938.197677 , 7.96475E-6 , .000000000 , 5.11965E-7 , -.03594483 , -.89830200 , -.83588258 , .000000000 , 1.00000000 , 1.39276E-5 , 1.0000E-10 , .000216522 , 4330.73313 , 1.0000E-10 , 4517.60762 , -12054.012 , .000000000 , -1993574.2 , .038735952 , 1.0000E-10 , .686234906 , .000000000 , .051016359 , .000000000 , -944.58381 , .000000000 , -5302.4097 )  
PVTTABLE POINT = ( 1118367.35 , 130.612245 , 7.14624930 , 766.285015 , 934.749469 , 7.83169E-6 , .000000000 , 5.20364E-7 , -.03500803 , -.90468616 , -.85374169 , .000000000 , 1.00000000 , 1.40722E-5 , 1.0000E-10 , .000209121 , 4258.21975 , 1.0000E-10 , 4533.35131 , 807.475867 , .000000000 , -1975054.3 , .039143368 , 1.0000E-10 , .686788227 , .000000000 , .050103040 , .000000000 , -914.56906 , .000000000 , -5256.2790 )  
PVTTABLE POINT = ( 1118367.35 , 134.693878 , 7.06207060 , 762.579092 , 931.228315 , 7.69980E-6 , .000000000 , 5.29258E-7 , -.03407134 , -.91124596 , -.87163192 , .000000000 , 1.00000000 , 1.42168E-5 , 1.0000E-10 , .000202218 , 4185.92958 , 1.0000E-10 , 4548.10796 , 13667.5215 , .000000000 , -1956470.8 , .039552094 , 1.0000E-10 , .687146761 , .000000000 , .049191791 , .000000000 , -884.74543 , .000000000 , -5210.4543 )  
PVTTABLE POINT = ( 1118367.35 , 138.775510 , 6.97790291 , 758.846022 , 927.634015 , 7.56903E-6 , .000000000 , 5.38669E-7 , -.03313474 , -.91798934 , -.88958926 , .000000000 , 1.00000000 , 1.43616E-5 , 1.0000E-10 , .000195770 , 4113.84190 , 1.0000E-10 , 4561.87887 , 26526.9688 , .000000000 , -1937827.8 , .039962110 , 1.0000E-10 , .687310897 , .000000000 , .048282607 , .000000000 , -855.10670 , .000000000 , -5164.9394 )  
PVTTABLE POINT = ( 1118367.35 , 142.857143 , 6.89374601 , 755.085040 , 923.966221 , 7.43934E-6 , .000000000 , 5.48618E-7 , -.03219823 , -.92492473 , -.90764994 , .000000000 , 1.00000000 , 1.45063E-5 , 1.0000E-10 , .000189740 , 4041.93828 , 1.0000E-10 , 4574.67636 , 39386.5791 , .000000000 , -1919129.2 , .040373400 , 1.0000E-10 , .687280974 , .000000000 , .047375434 , .000000000 , -825.64693 , .000000000 , -5119.7378 )  
PVTTABLE POINT = ( 1118367.35 , 146.938776 , 6.80959975 , 751.295343 , 920.224437 , 7.31069E-6 , .000000000 , 5.59133E-7 , -.03126182 , -.93206113 , -.92585070 , .000000000 , 1.00000000 , 1.46512E-5 , 1.0000E-10 , .000184092 , 3970.20232 , 1.0000E-10 , 4586.52329 , 52247.0358 , .000000000 , -1900379.1 , .040785945 , 1.0000E-10 , .687057276 , .000000000 , .046470173 , .000000000 , -796.36047 , .000000000 , -5074.8530 )  
PVTTABLE POINT = ( 1118367.35 , 151.020408 , 6.72546415 , 747.476091 , 916.408015 , 7.18305E-6 , .000000000 , 5.70241E-7 , -.03032551 , -.93940809 , -.94422901 , .000000000 , 1.00000000 , 1.47960E-5 , 1.0000E-10 , .000178794 , 3898.61954 , 1.0000E-10 , 4597.45258 , 65108.9471 , .000000000 , -1881581.3 , .041199725 , 1.0000E-10 , .686640034 , .000000000 , .045566688 , .000000000 , -767.24188 , .000000000 , -5030.2879 )  
PVTTABLE POINT = ( 1118367.35 , 155.102041 , 6.64133950 , 743.626405 , 912.516151 , 7.05637E-6 , .000000000 , 5.81976E-7 , -.02938931 , -.94697586 , -.96282337 , .000000000 , 1.00000000 , 1.49409E-5 , 1.0000E-10 , .000173819 , 3827.17728 , 1.0000E-10 , 4607.50687 , 77972.8429 , .000000000 , -1862739.4 , .041614720 , 1.0000E-10 , .686029421 , .000000000 , .044664806 , .000000000 , -738.28598 , .000000000 , -4986.0451 )  
PVTTABLE POINT = ( 1118367.35 , 159.183673 , 6.55722650 , 739.745361 , 908.547884 , 6.93063E-6 , .000000000 , 5.94371E-7 , -.02845323 , -.95477535 , -.98167358 , .000000000 , 1.00000000 , 1.50859E-5 , 1.0000E-10 , .000169140 , 3755.86486 , 1.0000E-10 , 4616.73830 , 90839.1635 , .000000000 , -1843857.1 , .042030911 , 1.0000E-10 , .685225551 , .000000000 , .043764314 , .000000000 , -709.48777 , .000000000 , -4942.1267 )  
PVTTABLE POINT = ( 1118367.35 , 163.265306 , 6.47312677 , 735.831989 , 904.502085 , 6.80578E-6 , .000000000 , 6.07466E-7 , -.02751731 , -.96281824 , -1.0008210 , .000000000 , 1.00000000 , 1.52308E-5 , 1.0000E-10 , .000164733 , 3684.67400 , 1.0000E-10 , 4625.20840 , 103708.230 , .000000000 , -1824937.5 , .042448274 , 1.0000E-10 , .684228478 , .000000000 , .042864964 , .000000000 , -680.84255 , .000000000 , -4898.5341 )  
PVTTABLE POINT = ( 1118367.35 , 167.346939 , 6.38904382 , 731.885272 , 900.377453 , 6.68180E-6 , .000000000 , 6.21306E-7 , -.02658163 , -.97111704 , -1.0203090 , .000000000 , 1.00000000 , 1.53758E-5 , 1.0000E-10 , .000160576 , 3613.60014 , 1.0000E-10 , 4632.98813 , 116580.167 , .000000000 , -1805983.8 , .042866788 , 1.0000E-10 , .683038195 , .000000000 , .041966468 , .000000000 , -652.34601 , .000000000 , -4855.2681 )  
PVTTABLE POINT = ( 1118367.35 , 171.428571 , 6.30498561 , 727.904137 , 896.172507 , 6.55867E-6 , .000000000 , 6.35937E-7 , -.02564636 , -.97968520 , -1.0401831 , .000000000 , 1.00000000 , 1.55207E-5 , 1.0000E-10 , .000156651 , 3542.64607 , 1.0000E-10 , 4640.15802 , 129454.711 , .000000000 , -1786998.5 , .043286430 , 1.0000E-10 , .681654626 , .000000000 , .041068495 , .000000000 , -623.99471 , .000000000 , -4812.3288 )  
PVTTABLE POINT = ( 1118367.35 , 175.510204 , 6.22097007 , 723.887456 , 891.885572 , 6.43639E-6 , .000000000 , 6.51414E-7 , -.02471187 , -.98853711 , -1.0604915 , .000000000 , 1.00000000 , 1.56657E-5 , 1.0000E-10 , .000152938 , 3471.82975 , 1.0000E-10 , 4646.80852 , 142330.778 , .000000000 , -1767984.2 , .043707174 , 1.0000E-10 , .680077633 , .000000000 , .040170667 , .000000000 , -595.78712 , .000000000 , -4769.7156 )  
PVTTABLE POINT = ( 1118367.35 , 179.591837 , 6.13702689 , 719.834039 , 887.514773 , 6.31497E-6 , .000000000 , 6.67796E-7 , -.02377880 , -.99768830 , -1.0812857 , .000000000 , 1.00000000 , 1.58106E-5 , 1.0000E-10 , .000149420 , 3401.18673 , 1.0000E-10 , 4653.04038 , 155206.331 , .000000000 , -1748942.7 , .044128999 , 1.0000E-10 , .678307004 , .000000000 , .039272554 , .000000000 , -567.72380 , .000000000 , -4727.4270 )  
